"_id","_ignored","_index","_score",hostname,"hostname.keyword","query_name","query_name.keyword","raw_data.address","raw_data.address.keyword","raw_data.cpu_seconds","raw_data.cpu_seconds.keyword","raw_data.hotfix_id","raw_data.hotfix_id.keyword","raw_data.installed_on","raw_data.installed_on.keyword","raw_data.memory_mb","raw_data.memory_mb.keyword","raw_data.name","raw_data.name.keyword","raw_data.path","raw_data.path.keyword","raw_data.pid","raw_data.pid.keyword","raw_data.port","raw_data.port.keyword","raw_data.protocol","raw_data.protocol.keyword","raw_data.publisher","raw_data.publisher.keyword","raw_data.version","raw_data.version.keyword","risk_score","summary_text","summary_text.keyword",timestamp
"HZqAwJoBgRINlVaoMT1_","-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","SQL Server 2022 Shared Management Objects","SQL Server 2022 Shared Management Objects","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.1000.6","16.0.1000.6",30,"Unverified Application: 'SQL Server 2022 Shared Management Objects'","Unverified Application: 'SQL Server 2022 Shared Management Objects'","Nov 26, 2025 @ 22:07:41.000"
HpqAwJoBgRINlVaoMT2B,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-",RstDowngradeGuard,RstDowngradeGuard,"-","-","-","-","-","-","-","-","Intel Corporation","Intel Corporation","18.0.0.0","18.0.0.0",30,"Unverified Application: 'RstDowngradeGuard'","Unverified Application: 'RstDowngradeGuard'","Nov 26, 2025 @ 22:07:41.000"
H5qAwJoBgRINlVaoMT2C,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","SQL Server 2022 Database Engine Shared","SQL Server 2022 Database Engine Shared","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.1000.6","16.0.1000.6",30,"Unverified Application: 'SQL Server 2022 Database Engine Shared'","Unverified Application: 'SQL Server 2022 Database Engine Shared'","Nov 26, 2025 @ 22:07:41.000"
IJqAwJoBgRINlVaoMT2F,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","ENE_DRAM_RGB_AIO","ENE_DRAM_RGB_AIO","-","-","-","-","-","-","-","-","Ene Tech.","Ene Tech.","1.0.3.9","1.0.3.9",30,"Unverified Application: 'ENE_DRAM_RGB_AIO'","Unverified Application: 'ENE_DRAM_RGB_AIO'","Nov 26, 2025 @ 22:07:41.000"
IZqAwJoBgRINlVaoMT2G,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","ENE_X-JMI_HAL","ENE_X-JMI_HAL","-","-","-","-","-","-","-","-","ENE Tech","ENE Tech","1.0.5.1","1.0.5.1",30,"Unverified Application: 'ENE_X-JMI_HAL'","Unverified Application: 'ENE_X-JMI_HAL'","Nov 26, 2025 @ 22:07:41.000"
IpqAwJoBgRINlVaoMT2I,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Python 3.13.9 pip Bootstrap (64-bit)","Python 3.13.9 pip Bootstrap (64-bit)","-","-","-","-","-","-","-","-","Python Software Foundation","Python Software Foundation","3.13.9150.0","3.13.9150.0",30,"Unverified Application: 'Python 3.13.9 pip Bootstrap (64-bit)'","Unverified Application: 'Python 3.13.9 pip Bootstrap (64-bit)'","Nov 26, 2025 @ 22:07:41.000"
I5qAwJoBgRINlVaoMT2K,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Python 3.13.9 Core Interpreter (64-bit)","Python 3.13.9 Core Interpreter (64-bit)","-","-","-","-","-","-","-","-","Python Software Foundation","Python Software Foundation","3.13.9150.0","3.13.9150.0",30,"Unverified Application: 'Python 3.13.9 Core Interpreter (64-bit)'","Unverified Application: 'Python 3.13.9 Core Interpreter (64-bit)'","Nov 26, 2025 @ 22:07:41.000"
JJqAwJoBgRINlVaoMT2M,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","SQL Server 2022 Shared Management Objects Extensions","SQL Server 2022 Shared Management Objects Extensions","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.1000.6","16.0.1000.6",30,"Unverified Application: 'SQL Server 2022 Shared Management Objects Extensions'","Unverified Application: 'SQL Server 2022 Shared Management Objects Extensions'","Nov 26, 2025 @ 22:07:41.000"
JZqAwJoBgRINlVaoMT2O,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","ENE_EHD_M2_HAL","ENE_EHD_M2_HAL","-","-","-","-","-","-","-","-","ENE TECHNOLOGY INC.","ENE TECHNOLOGY INC.","1.0.9.0","1.0.9.0",30,"Unverified Application: 'ENE_EHD_M2_HAL'","Unverified Application: 'ENE_EHD_M2_HAL'","Nov 26, 2025 @ 22:07:41.000"
JpqAwJoBgRINlVaoMT2Q,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","vs_communityx64msi","vs_communityx64msi","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","17.14.36025","17.14.36025",30,"Unverified Application: 'vs_communityx64msi'","Unverified Application: 'vs_communityx64msi'","Nov 26, 2025 @ 22:07:41.000"
J5qAwJoBgRINlVaoMT2R,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Python 3.12.5 Documentation (64-bit)","Python 3.12.5 Documentation (64-bit)","-","-","-","-","-","-","-","-","Python Software Foundation","Python Software Foundation","3.12.5150.0","3.12.5150.0",30,"Unverified Application: 'Python 3.12.5 Documentation (64-bit)'","Unverified Application: 'Python 3.12.5 Documentation (64-bit)'","Nov 26, 2025 @ 22:07:41.000"
KJqAwJoBgRINlVaoMT2T,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","VMware Workstation","VMware Workstation","-","-","-","-","-","-","-","-","VMware, Inc.","VMware, Inc.","17.5.2","17.5.2",30,"Unverified Application: 'VMware Workstation'","Unverified Application: 'VMware Workstation'","Nov 26, 2025 @ 22:07:41.000"
KZqAwJoBgRINlVaoMT2V,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","SQL Server 2022 Database Engine Services","SQL Server 2022 Database Engine Services","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.1000.6","16.0.1000.6",30,"Unverified Application: 'SQL Server 2022 Database Engine Services'","Unverified Application: 'SQL Server 2022 Database Engine Services'","Nov 26, 2025 @ 22:07:41.000"
KpqAwJoBgRINlVaoMT2X,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.44.35211","Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.44.35211","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","14.44.35211","14.44.35211",30,"Unverified Application: 'Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.44.35211'","Unverified Application: 'Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.44.35211'","Nov 26, 2025 @ 22:07:41.000"
K5qAwJoBgRINlVaoMT2Y,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Python 3.13.9 Documentation (64-bit)","Python 3.13.9 Documentation (64-bit)","-","-","-","-","-","-","-","-","Python Software Foundation","Python Software Foundation","3.13.9150.0","3.13.9150.0",30,"Unverified Application: 'Python 3.13.9 Documentation (64-bit)'","Unverified Application: 'Python 3.13.9 Documentation (64-bit)'","Nov 26, 2025 @ 22:07:41.000"
LJqAwJoBgRINlVaoMT2b,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Intel(R) Chipset Device Software","Intel(R) Chipset Device Software","-","-","-","-","-","-","-","-","Intel Corporation","Intel Corporation","10.1.18383.8213","10.1.18383.8213",30,"Unverified Application: 'Intel(R) Chipset Device Software'","Unverified Application: 'Intel(R) Chipset Device Software'","Nov 26, 2025 @ 22:07:41.000"
LZqAwJoBgRINlVaoMT2d,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Python 3.12.5 Executables (64-bit)","Python 3.12.5 Executables (64-bit)","-","-","-","-","-","-","-","-","Python Software Foundation","Python Software Foundation","3.12.5150.0","3.12.5150.0",30,"Unverified Application: 'Python 3.12.5 Executables (64-bit)'","Unverified Application: 'Python 3.12.5 Executables (64-bit)'","Nov 26, 2025 @ 22:07:41.000"
LpqAwJoBgRINlVaoMj02,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","vs_minshellx64msi","vs_minshellx64msi","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","17.14.36301","17.14.36301",30,"Unverified Application: 'vs_minshellx64msi'","Unverified Application: 'vs_minshellx64msi'","Nov 26, 2025 @ 22:07:41.000"
L5qAwJoBgRINlVaoMj04,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Python 3.13.9 Add to Path (64-bit)","Python 3.13.9 Add to Path (64-bit)","-","-","-","-","-","-","-","-","Python Software Foundation","Python Software Foundation","3.13.9150.0","3.13.9150.0",30,"Unverified Application: 'Python 3.13.9 Add to Path (64-bit)'","Unverified Application: 'Python 3.13.9 Add to Path (64-bit)'","Nov 26, 2025 @ 22:07:41.000"
MJqAwJoBgRINlVaoMj06,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","SQL Server 2022 DMF","SQL Server 2022 DMF","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.1000.6","16.0.1000.6",30,"Unverified Application: 'SQL Server 2022 DMF'","Unverified Application: 'SQL Server 2022 DMF'","Nov 26, 2025 @ 22:07:41.000"
MZqAwJoBgRINlVaoMj08,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Microsoft SQL Server 2022 RsFx Driver","Microsoft SQL Server 2022 RsFx Driver","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.1000.6","16.0.1000.6",30,"Unverified Application: 'Microsoft SQL Server 2022 RsFx Driver'","Unverified Application: 'Microsoft SQL Server 2022 RsFx Driver'","Nov 26, 2025 @ 22:07:41.000"
MpqAwJoBgRINlVaoMj09,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","SQL Server 2022 Database Engine Services","SQL Server 2022 Database Engine Services","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.1000.6","16.0.1000.6",30,"Unverified Application: 'SQL Server 2022 Database Engine Services'","Unverified Application: 'SQL Server 2022 Database Engine Services'","Nov 26, 2025 @ 22:07:41.000"
"M5qAwJoBgRINlVaoMj0_","-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","SQL Server 2022 Common Files","SQL Server 2022 Common Files","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.1000.6","16.0.1000.6",30,"Unverified Application: 'SQL Server 2022 Common Files'","Unverified Application: 'SQL Server 2022 Common Files'","Nov 26, 2025 @ 22:07:41.000"
NJqAwJoBgRINlVaoMj1B,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Microsoft Visual Studio Installer","Microsoft Visual Studio Installer","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","3.14.2086.54749","3.14.2086.54749",30,"Unverified Application: 'Microsoft Visual Studio Installer'","Unverified Application: 'Microsoft Visual Studio Installer'","Nov 26, 2025 @ 22:07:41.000"
NZqAwJoBgRINlVaoMj1D,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","SQL Server 2022 Shared Management Objects","SQL Server 2022 Shared Management Objects","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.1000.6","16.0.1000.6",30,"Unverified Application: 'SQL Server 2022 Shared Management Objects'","Unverified Application: 'SQL Server 2022 Shared Management Objects'","Nov 26, 2025 @ 22:07:41.000"
NpqAwJoBgRINlVaoMj1F,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Microsoft OLE DB Driver for SQL Server","Microsoft OLE DB Driver for SQL Server","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","18.7.4.0","18.7.4.0",30,"Unverified Application: 'Microsoft OLE DB Driver for SQL Server'","Unverified Application: 'Microsoft OLE DB Driver for SQL Server'","Nov 26, 2025 @ 22:07:41.000"
N5qAwJoBgRINlVaoMj1H,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","SQL Server 2022 Connection Info","SQL Server 2022 Connection Info","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.1000.6","16.0.1000.6",30,"Unverified Application: 'SQL Server 2022 Connection Info'","Unverified Application: 'SQL Server 2022 Connection Info'","Nov 26, 2025 @ 22:07:41.000"
OJqAwJoBgRINlVaoMj1J,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","SQL Server 2022 Batch Parser","SQL Server 2022 Batch Parser","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.1000.6","16.0.1000.6",30,"Unverified Application: 'SQL Server 2022 Batch Parser'","Unverified Application: 'SQL Server 2022 Batch Parser'","Nov 26, 2025 @ 22:07:41.000"
OZqAwJoBgRINlVaoMj1L,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Python 3.13.9 Tcl/Tk Support (64-bit)","Python 3.13.9 Tcl/Tk Support (64-bit)","-","-","-","-","-","-","-","-","Python Software Foundation","Python Software Foundation","3.13.9150.0","3.13.9150.0",30,"Unverified Application: 'Python 3.13.9 Tcl/Tk Support (64-bit)'","Unverified Application: 'Python 3.13.9 Tcl/Tk Support (64-bit)'","Nov 26, 2025 @ 22:07:41.000"
OpqAwJoBgRINlVaoMj1N,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Microsoft Visual C++ 2022 X64 Additional Runtime - 14.44.35211","Microsoft Visual C++ 2022 X64 Additional Runtime - 14.44.35211","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","14.44.35211","14.44.35211",30,"Unverified Application: 'Microsoft Visual C++ 2022 X64 Additional Runtime - 14.44.35211'","Unverified Application: 'Microsoft Visual C++ 2022 X64 Additional Runtime - 14.44.35211'","Nov 26, 2025 @ 22:07:41.000"
O5qAwJoBgRINlVaoMj1P,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-",OptaneDowngradeGuard,OptaneDowngradeGuard,"-","-","-","-","-","-","-","-","Intel Corporation","Intel Corporation","18.0.0.0","18.0.0.0",30,"Unverified Application: 'OptaneDowngradeGuard'","Unverified Application: 'OptaneDowngradeGuard'","Nov 26, 2025 @ 22:07:41.000"
PJqAwJoBgRINlVaoMj1Q,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","SQL Server 2022 Common Files","SQL Server 2022 Common Files","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.1000.6","16.0.1000.6",30,"Unverified Application: 'SQL Server 2022 Common Files'","Unverified Application: 'SQL Server 2022 Common Files'","Nov 26, 2025 @ 22:07:41.000"
PZqAwJoBgRINlVaoMj1S,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Python 3.13.9 Standard Library (64-bit)","Python 3.13.9 Standard Library (64-bit)","-","-","-","-","-","-","-","-","Python Software Foundation","Python Software Foundation","3.13.9150.0","3.13.9150.0",30,"Unverified Application: 'Python 3.13.9 Standard Library (64-bit)'","Unverified Application: 'Python 3.13.9 Standard Library (64-bit)'","Nov 26, 2025 @ 22:07:41.000"
PpqAwJoBgRINlVaoMj1V,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Office 16 Click-to-Run Licensing Component","Office 16 Click-to-Run Licensing Component","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.19029.20208","16.0.19029.20208",30,"Unverified Application: 'Office 16 Click-to-Run Licensing Component'","Unverified Application: 'Office 16 Click-to-Run Licensing Component'","Nov 26, 2025 @ 22:07:41.000"
P5qAwJoBgRINlVaoMj1W,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Office 16 Click-to-Run Extensibility Component","Office 16 Click-to-Run Extensibility Component","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.19328.20106","16.0.19328.20106",30,"Unverified Application: 'Office 16 Click-to-Run Extensibility Component'","Unverified Application: 'Office 16 Click-to-Run Extensibility Component'","Nov 26, 2025 @ 22:07:41.000"
QJqAwJoBgRINlVaoMj1Y,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Office 16 Click-to-Run Localization Component","Office 16 Click-to-Run Localization Component","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.13127.20616","16.0.13127.20616",30,"Unverified Application: 'Office 16 Click-to-Run Localization Component'","Unverified Application: 'Office 16 Click-to-Run Localization Component'","Nov 26, 2025 @ 22:07:41.000"
QZqAwJoBgRINlVaoMj1a,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","SQL Server 2022 XEvent","SQL Server 2022 XEvent","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.1000.6","16.0.1000.6",30,"Unverified Application: 'SQL Server 2022 XEvent'","Unverified Application: 'SQL Server 2022 XEvent'","Nov 26, 2025 @ 22:07:41.000"
QpqAwJoBgRINlVaoMj1c,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","ENE_MousePad_HAL","ENE_MousePad_HAL","-","-","-","-","-","-","-","-","ENE TECHNOLOGY INC.","ENE TECHNOLOGY INC.","1.0.2.0","1.0.2.0",30,"Unverified Application: 'ENE_MousePad_HAL'","Unverified Application: 'ENE_MousePad_HAL'","Nov 26, 2025 @ 22:07:41.000"
Q5qAwJoBgRINlVaoMj1e,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Intel(R) Serial IO","Intel(R) Serial IO","-","-","-","-","-","-","-","-","Intel Corporation","Intel Corporation","30.100.2020.7","30.100.2020.7",30,"Unverified Application: 'Intel(R) Serial IO'","Unverified Application: 'Intel(R) Serial IO'","Nov 26, 2025 @ 22:07:41.000"
RJqAwJoBgRINlVaoMj1g,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","SQL Server 2022 Shared Management Objects Extensions","SQL Server 2022 Shared Management Objects Extensions","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.1000.6","16.0.1000.6",30,"Unverified Application: 'SQL Server 2022 Shared Management Objects Extensions'","Unverified Application: 'SQL Server 2022 Shared Management Objects Extensions'","Nov 26, 2025 @ 22:07:41.000"
RZqAwJoBgRINlVaoMj1h,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Python 3.12.5 Development Libraries (64-bit)","Python 3.12.5 Development Libraries (64-bit)","-","-","-","-","-","-","-","-","Python Software Foundation","Python Software Foundation","3.12.5150.0","3.12.5150.0",30,"Unverified Application: 'Python 3.12.5 Development Libraries (64-bit)'","Unverified Application: 'Python 3.12.5 Development Libraries (64-bit)'","Nov 26, 2025 @ 22:07:41.000"
RpqAwJoBgRINlVaoMj1j,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Microsoft Teams Meeting Add-in for Microsoft Office","Microsoft Teams Meeting Add-in for Microsoft Office","-","-","-","-","-","-","-","-",Microsoft,Microsoft,"1.25.18302","1.25.18302",0,"(empty)","(empty)","Nov 26, 2025 @ 22:07:41.000"
R5qAwJoBgRINlVaoMj1l,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Microsoft VSS Writer for SQL Server 2022","Microsoft VSS Writer for SQL Server 2022","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.1000.6","16.0.1000.6",30,"Unverified Application: 'Microsoft VSS Writer for SQL Server 2022'","Unverified Application: 'Microsoft VSS Writer for SQL Server 2022'","Nov 26, 2025 @ 22:07:41.000"
SJqAwJoBgRINlVaoMj1n,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Python 3.12.5 Core Interpreter (64-bit)","Python 3.12.5 Core Interpreter (64-bit)","-","-","-","-","-","-","-","-","Python Software Foundation","Python Software Foundation","3.12.5150.0","3.12.5150.0",30,"Unverified Application: 'Python 3.12.5 Core Interpreter (64-bit)'","Unverified Application: 'Python 3.12.5 Core Interpreter (64-bit)'","Nov 26, 2025 @ 22:07:41.000"
