"_id","_ignored","_index","_score",hostname,"hostname.keyword","query_name","query_name.keyword","raw_data.address","raw_data.address.keyword","raw_data.cpu_seconds","raw_data.cpu_seconds.keyword","raw_data.hotfix_id","raw_data.hotfix_id.keyword","raw_data.installed_on","raw_data.installed_on.keyword","raw_data.memory_mb","raw_data.memory_mb.keyword","raw_data.name","raw_data.name.keyword","raw_data.path","raw_data.path.keyword","raw_data.pid","raw_data.pid.keyword","raw_data.port","raw_data.port.keyword","raw_data.protocol","raw_data.protocol.keyword","raw_data.publisher","raw_data.publisher.keyword","raw_data.version","raw_data.version.keyword","risk_score","summary_text","summary_text.keyword",timestamp
SZqAwJoBgRINlVaoMj1p,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA Graphics Driver 511.65","NVIDIA Graphics Driver 511.65","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","511.65","511.65",30,"Unverified Application: 'NVIDIA Graphics Driver 511.65'","Unverified Application: 'NVIDIA Graphics Driver 511.65'","Nov 26, 2025 @ 22:07:41.000"
SpqAwJoBgRINlVaoMj1r,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA GeForce Experience 3.20.4.14","NVIDIA GeForce Experience 3.20.4.14","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","3.20.4.14","3.20.4.14",30,"Unverified Application: 'NVIDIA GeForce Experience 3.20.4.14'","Unverified Application: 'NVIDIA GeForce Experience 3.20.4.14'","Nov 26, 2025 @ 22:07:41.000"
S5qAwJoBgRINlVaoMj1t,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA PhysX System Software 9.20.0221","NVIDIA PhysX System Software 9.20.0221","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","9.20.0221","9.20.0221",30,"Unverified Application: 'NVIDIA PhysX System Software 9.20.0221'","Unverified Application: 'NVIDIA PhysX System Software 9.20.0221'","Nov 26, 2025 @ 22:07:41.000"
TJqAwJoBgRINlVaoMj1u,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA SHIELD Streaming","NVIDIA SHIELD Streaming","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","7.1.28594849","7.1.28594849",30,"Unverified Application: 'NVIDIA SHIELD Streaming'","Unverified Application: 'NVIDIA SHIELD Streaming'","Nov 26, 2025 @ 22:07:41.000"
TZqAwJoBgRINlVaoMj1w,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA Install Application","NVIDIA Install Application","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","2.1002.363.0","2.1002.363.0",30,"Unverified Application: 'NVIDIA Install Application'","Unverified Application: 'NVIDIA Install Application'","Nov 26, 2025 @ 22:07:41.000"
TpqAwJoBgRINlVaoMj1y,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA ABHub","NVIDIA ABHub","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","14.3.61.0","14.3.61.0",30,"Unverified Application: 'NVIDIA ABHub'","Unverified Application: 'NVIDIA ABHub'","Nov 26, 2025 @ 22:07:41.000"
T5qAwJoBgRINlVaoMj10,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA Backend","NVIDIA Backend","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","38.0.5.0","38.0.5.0",30,"Unverified Application: 'NVIDIA Backend'","Unverified Application: 'NVIDIA Backend'","Nov 26, 2025 @ 22:07:41.000"
UJqAwJoBgRINlVaoMj12,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA Container","NVIDIA Container","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","1.27","1.27",30,"Unverified Application: 'NVIDIA Container'","Unverified Application: 'NVIDIA Container'","Nov 26, 2025 @ 22:07:41.000"
UZqAwJoBgRINlVaoMj14,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA TelemetryApi helper for NvContainer","NVIDIA TelemetryApi helper for NvContainer","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","1.27","1.27",30,"Unverified Application: 'NVIDIA TelemetryApi helper for NvContainer'","Unverified Application: 'NVIDIA TelemetryApi helper for NvContainer'","Nov 26, 2025 @ 22:07:41.000"
UpqAwJoBgRINlVaoMj16,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA LocalSystem Container","NVIDIA LocalSystem Container","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","1.27","1.27",30,"Unverified Application: 'NVIDIA LocalSystem Container'","Unverified Application: 'NVIDIA LocalSystem Container'","Nov 26, 2025 @ 22:07:41.000"
U5qAwJoBgRINlVaoMj18,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA Message Bus for NvContainer","NVIDIA Message Bus for NvContainer","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","1.27","1.27",30,"Unverified Application: 'NVIDIA Message Bus for NvContainer'","Unverified Application: 'NVIDIA Message Bus for NvContainer'","Nov 26, 2025 @ 22:07:41.000"
"VJqAwJoBgRINlVaoMj1-","-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVAPI Monitor plugin for NvContainer","NVAPI Monitor plugin for NvContainer","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","1.27","1.27",30,"Unverified Application: 'NVAPI Monitor plugin for NvContainer'","Unverified Application: 'NVAPI Monitor plugin for NvContainer'","Nov 26, 2025 @ 22:07:41.000"
VZqAwJoBgRINlVaoMj2A,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA NetworkService Container","NVIDIA NetworkService Container","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","1.27","1.27",30,"Unverified Application: 'NVIDIA NetworkService Container'","Unverified Application: 'NVIDIA NetworkService Container'","Nov 26, 2025 @ 22:07:41.000"
VpqAwJoBgRINlVaoMj2B,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA Session Container","NVIDIA Session Container","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","1.27","1.27",30,"Unverified Application: 'NVIDIA Session Container'","Unverified Application: 'NVIDIA Session Container'","Nov 26, 2025 @ 22:07:41.000"
V5qAwJoBgRINlVaoMj2E,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA User Container","NVIDIA User Container","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","1.27","1.27",30,"Unverified Application: 'NVIDIA User Container'","Unverified Application: 'NVIDIA User Container'","Nov 26, 2025 @ 22:07:41.000"
WJqAwJoBgRINlVaoMj2F,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-",NvModuleTracker,NvModuleTracker,"-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","6.14.24033.38719","6.14.24033.38719",30,"Unverified Application: 'NvModuleTracker'","Unverified Application: 'NvModuleTracker'","Nov 26, 2025 @ 22:07:41.000"
WZqAwJoBgRINlVaoMj2H,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA NodeJS","NVIDIA NodeJS","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","3.20.4.14","3.20.4.14",30,"Unverified Application: 'NVIDIA NodeJS'","Unverified Application: 'NVIDIA NodeJS'","Nov 26, 2025 @ 22:07:41.000"
WpqAwJoBgRINlVaoMj2J,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA Platform Controllers and Framework","NVIDIA Platform Controllers and Framework","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","457.43","457.43",30,"Unverified Application: 'NVIDIA Platform Controllers and Framework'","Unverified Application: 'NVIDIA Platform Controllers and Framework'","Nov 26, 2025 @ 22:07:41.000"
W5qAwJoBgRINlVaoMj2L,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA Watchdog Plugin for NvContainer","NVIDIA Watchdog Plugin for NvContainer","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","1.27","1.27",30,"Unverified Application: 'NVIDIA Watchdog Plugin for NvContainer'","Unverified Application: 'NVIDIA Watchdog Plugin for NvContainer'","Nov 26, 2025 @ 22:07:41.000"
XJqAwJoBgRINlVaoMj2N,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA Telemetry Client","NVIDIA Telemetry Client","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","14.3.61.0","14.3.61.0",30,"Unverified Application: 'NVIDIA Telemetry Client'","Unverified Application: 'NVIDIA Telemetry Client'","Nov 26, 2025 @ 22:07:41.000"
XZqAwJoBgRINlVaoMj2O,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA Virtual Host Controller","NVIDIA Virtual Host Controller","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","3.04.0.1","3.04.0.1",30,"Unverified Application: 'NVIDIA Virtual Host Controller'","Unverified Application: 'NVIDIA Virtual Host Controller'","Nov 26, 2025 @ 22:07:41.000"
XpqAwJoBgRINlVaoMj2Q,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Nvidia Share","Nvidia Share","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","3.20.4.14","3.20.4.14",30,"Unverified Application: 'Nvidia Share'","Unverified Application: 'Nvidia Share'","Nov 26, 2025 @ 22:07:41.000"
X5qAwJoBgRINlVaoMj2S,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA ShadowPlay 3.20.4.14","NVIDIA ShadowPlay 3.20.4.14","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","3.20.4.14","3.20.4.14",30,"Unverified Application: 'NVIDIA ShadowPlay 3.20.4.14'","Unverified Application: 'NVIDIA ShadowPlay 3.20.4.14'","Nov 26, 2025 @ 22:07:41.000"
YJqAwJoBgRINlVaoMj2U,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA SHIELD Wireless Controller Driver","NVIDIA SHIELD Wireless Controller Driver","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","3.20.4.8","3.20.4.8",30,"Unverified Application: 'NVIDIA SHIELD Wireless Controller Driver'","Unverified Application: 'NVIDIA SHIELD Wireless Controller Driver'","Nov 26, 2025 @ 22:07:41.000"
YZqAwJoBgRINlVaoMj2W,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA Update Core","NVIDIA Update Core","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","38.0.5.0","38.0.5.0",30,"Unverified Application: 'NVIDIA Update Core'","Unverified Application: 'NVIDIA Update Core'","Nov 26, 2025 @ 22:07:41.000"
YpqAwJoBgRINlVaoMj2X,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","NVIDIA Virtual Audio 4.13.0.0","NVIDIA Virtual Audio 4.13.0.0","-","-","-","-","-","-","-","-","NVIDIA Corporation","NVIDIA Corporation","4.13.0.0","4.13.0.0",30,"Unverified Application: 'NVIDIA Virtual Audio 4.13.0.0'","Unverified Application: 'NVIDIA Virtual Audio 4.13.0.0'","Nov 26, 2025 @ 22:07:41.000"
Y5qAwJoBgRINlVaoMj2Z,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","vs_minshellinteropx64msi","vs_minshellinteropx64msi","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","17.14.36015","17.14.36015",30,"Unverified Application: 'vs_minshellinteropx64msi'","Unverified Application: 'vs_minshellinteropx64msi'","Nov 26, 2025 @ 22:07:41.000"
ZJqAwJoBgRINlVaoMj2b,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Safe Exam Browser (x64)","Safe Exam Browser (x64)","-","-","-","-","-","-","-","-","ETH Zrich","ETH Zrich","3.9.0.787","3.9.0.787",30,"Unverified Application: 'Safe Exam Browser (x64)'","Unverified Application: 'Safe Exam Browser (x64)'","Nov 26, 2025 @ 22:07:41.000"
ZZqAwJoBgRINlVaoMj2d,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","SQL Server 2022 XEvent","SQL Server 2022 XEvent","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.1000.6","16.0.1000.6",30,"Unverified Application: 'SQL Server 2022 XEvent'","Unverified Application: 'SQL Server 2022 XEvent'","Nov 26, 2025 @ 22:07:41.000"
ZpqAwJoBgRINlVaoMj2f,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","WD_BLACK D50","WD_BLACK D50","-","-","-","-","-","-","-","-","ENE TECHNOLOGY INC.","ENE TECHNOLOGY INC.","1.0.9.0","1.0.9.0",30,"Unverified Application: 'WD_BLACK D50'","Unverified Application: 'WD_BLACK D50'","Nov 26, 2025 @ 22:07:41.000"
Z5qAwJoBgRINlVaoMj2h,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Microsoft SQL Server 2022 Setup (English)","Microsoft SQL Server 2022 Setup (English)","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.1000.6","16.0.1000.6",30,"Unverified Application: 'Microsoft SQL Server 2022 Setup (English)'","Unverified Application: 'Microsoft SQL Server 2022 Setup (English)'","Nov 26, 2025 @ 22:07:41.000"
aJqAwJoBgRINlVaoMj2j,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Python 3.12.5 Test Suite (64-bit)","Python 3.12.5 Test Suite (64-bit)","-","-","-","-","-","-","-","-","Python Software Foundation","Python Software Foundation","3.12.5150.0","3.12.5150.0",30,"Unverified Application: 'Python 3.12.5 Test Suite (64-bit)'","Unverified Application: 'Python 3.12.5 Test Suite (64-bit)'","Nov 26, 2025 @ 22:07:41.000"
aZqAwJoBgRINlVaoMj2l,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Python 3.12.5 Tcl/Tk Support (64-bit)","Python 3.12.5 Tcl/Tk Support (64-bit)","-","-","-","-","-","-","-","-","Python Software Foundation","Python Software Foundation","3.12.5150.0","3.12.5150.0",30,"Unverified Application: 'Python 3.12.5 Tcl/Tk Support (64-bit)'","Unverified Application: 'Python 3.12.5 Tcl/Tk Support (64-bit)'","Nov 26, 2025 @ 22:07:41.000"
apqAwJoBgRINlVaoMj2m,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Python 3.12.5 pip Bootstrap (64-bit)","Python 3.12.5 pip Bootstrap (64-bit)","-","-","-","-","-","-","-","-","Python Software Foundation","Python Software Foundation","3.12.5150.0","3.12.5150.0",30,"Unverified Application: 'Python 3.12.5 pip Bootstrap (64-bit)'","Unverified Application: 'Python 3.12.5 pip Bootstrap (64-bit)'","Nov 26, 2025 @ 22:07:41.000"
a5qAwJoBgRINlVaoMj2o,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","SQL Server 2022 Database Engine Services","SQL Server 2022 Database Engine Services","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.1000.6","16.0.1000.6",30,"Unverified Application: 'SQL Server 2022 Database Engine Services'","Unverified Application: 'SQL Server 2022 Database Engine Services'","Nov 26, 2025 @ 22:07:41.000"
bJqAwJoBgRINlVaoMj2q,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","Microsoft Update Health Tools","Microsoft Update Health Tools","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","5.72.0.0","5.72.0.0",30,"Unverified Application: 'Microsoft Update Health Tools'","Unverified Application: 'Microsoft Update Health Tools'","Nov 26, 2025 @ 22:07:41.000"
bZqAwJoBgRINlVaoMj2r,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","DiagnosticsHub_CollectionService","DiagnosticsHub_CollectionService","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","17.14.36412","17.14.36412",30,"Unverified Application: 'DiagnosticsHub_CollectionService'","Unverified Application: 'DiagnosticsHub_CollectionService'","Nov 26, 2025 @ 22:07:41.000"
bpqAwJoBgRINlVaoMj2t,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","SQL Server 2022 Database Engine Shared","SQL Server 2022 Database Engine Shared","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.1000.6","16.0.1000.6",30,"Unverified Application: 'SQL Server 2022 Database Engine Shared'","Unverified Application: 'SQL Server 2022 Database Engine Shared'","Nov 26, 2025 @ 22:07:41.000"
b5qAwJoBgRINlVaoMj2v,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","SQL Server 2022 DMF","SQL Server 2022 DMF","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.1000.6","16.0.1000.6",30,"Unverified Application: 'SQL Server 2022 DMF'","Unverified Application: 'SQL Server 2022 DMF'","Nov 26, 2025 @ 22:07:41.000"
cJqAwJoBgRINlVaoMj2x,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-",Tailscale,Tailscale,"-","-","-","-","-","-","-","-","Tailscale Inc.","Tailscale Inc.","1.90.8","1.90.8",30,"Unverified Application: 'Tailscale'","Unverified Application: 'Tailscale'","Nov 26, 2025 @ 22:07:41.000"
cZqAwJoBgRINlVaoMj2z,"-","osquery-logs","-",MSI,MSI,programs,programs,"-","-","-","-","-","-","-","-","-","-","SQL Server 2022 Connection Info","SQL Server 2022 Connection Info","-","-","-","-","-","-","-","-","Microsoft Corporation","Microsoft Corporation","16.0.1000.6","16.0.1000.6",30,"Unverified Application: 'SQL Server 2022 Connection Info'","Unverified Application: 'SQL Server 2022 Connection Info'","Nov 26, 2025 @ 22:07:41.000"
cpqAwJoBgRINlVaoMj21,"-","osquery-logs","-",MSI,MSI,patches,patches,"-","-","-","-",KB5066131,KB5066131,"10/20/2025","10/20/2025","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-",10,"Missing Patch: KB5066131","Missing Patch: KB5066131","Nov 26, 2025 @ 22:07:41.000"
c5qAwJoBgRINlVaoMj23,"-","osquery-logs","-",MSI,MSI,patches,patches,"-","-","-","-",KB5068861,KB5068861,"11/23/2025","11/23/2025","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-",10,"Missing Patch: KB5068861","Missing Patch: KB5068861","Nov 26, 2025 @ 22:07:41.000"
dJqAwJoBgRINlVaoMj24,"-","osquery-logs","-",MSI,MSI,patches,patches,"-","-","-","-",KB5067035,KB5067035,"11/5/2025","11/5/2025","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-",10,"Missing Patch: KB5067035","Missing Patch: KB5067035","Nov 26, 2025 @ 22:07:41.000"
3JqAwJoBgRINlVaoMTwE,"-","osquery-logs","-",MSI,MSI,"process_status","process_status","-","-",0,0,"-","-","-","-",129,129,Registry,Registry,Registry,Registry,224,224,"-","-","-","-","-","-","-","-",0,"(empty)","(empty)","Nov 26, 2025 @ 22:07:41.000"
3ZqAwJoBgRINlVaoMTwH,"-","osquery-logs","-",MSI,MSI,"process_status","process_status","-","-",0,0,"-","-","-","-",0,0,"smss.exe","smss.exe","C:\Windows\System32\smss.exe","C:\Windows\System32\smss.exe",796,796,"-","-","-","-","-","-","-","-",0,"(empty)","(empty)","Nov 26, 2025 @ 22:07:41.000"
3pqAwJoBgRINlVaoMTwJ,"-","osquery-logs","-",MSI,MSI,"process_status","process_status","-","-",0,0,"-","-","-","-",5,5,"csrss.exe","csrss.exe","C:\Windows\System32\csrss.exe","C:\Windows\System32\csrss.exe",1084,1084,"-","-","-","-","-","-","-","-",0,"(empty)","(empty)","Nov 26, 2025 @ 22:07:41.000"
35qAwJoBgRINlVaoMTwK,"-","osquery-logs","-",MSI,MSI,"process_status","process_status","-","-",0,0,"-","-","-","-",5,5,"wininit.exe","wininit.exe","C:\Windows\System32\wininit.exe","C:\Windows\System32\wininit.exe",1192,1192,"-","-","-","-","-","-","-","-",0,"(empty)","(empty)","Nov 26, 2025 @ 22:07:41.000"
4JqAwJoBgRINlVaoMTwN,"-","osquery-logs","-",MSI,MSI,"process_status","process_status","-","-",0,0,"-","-","-","-",11,11,"services.exe","services.exe","C:\Windows\System32\services.exe","C:\Windows\System32\services.exe",1336,1336,"-","-","-","-","-","-","-","-",0,"(empty)","(empty)","Nov 26, 2025 @ 22:07:41.000"
"2pqAwJoBgRINlVaoMDz-","-","osquery-logs","-",MSI,MSI,"process_status","process_status","-","-",0,0,"-","-","-","-",0,0,"[System Process]","[System Process]","(empty)","(empty)",0,0,"-","-","-","-","-","-","-","-",0,"(empty)","(empty)","Nov 26, 2025 @ 22:07:41.000"
25qAwJoBgRINlVaoMTwB,"-","osquery-logs","-",MSI,MSI,"process_status","process_status","-","-",0,0,"-","-","-","-",3,3,System,System,"(empty)","(empty)",4,4,"-","-","-","-","-","-","-","-",0,"(empty)","(empty)","Nov 26, 2025 @ 22:07:41.000"
